day,month,year,Carbon intensity gCO₂eq/kWh (direct),Carbon intensity gCO₂eq/kWh (Life cycle),Carbon-free energy percentage (CFE%),Renewable energy percentage (RE%),Data source,Data estimated,Data estimation method,source_file,estimated_hour_flag,hourly_row_count,estimated_hour_share,hour,day_of_week,is_weekend,carbon_intensity_gap,cfe_re_gap
2,3,2022,609.1629166666667,666.705,16.955000000000002,15.57375,entsoe.eu,0.0,Unknown,hourly-2022.csv,0,24,0.0,0,2,0,57.54208333333338,1.3812500000000014
23,8,2024,668.7145833333333,726.3170833333334,10.417916666666668,9.186666666666666,entsoe.eu,0.0,Unknown,hourly-2024.csv,0,24,0.0,0,4,0,57.60250000000008,1.2312500000000028
18,12,2021,578.865,632.0708333333333,22.28625,20.18,entsoe.eu,0.0,Unknown,hourly-2021.csv,0,24,0.0,0,5,1,53.20583333333332,2.1062499999999993
5,10,2023,653.5845833333334,708.4704166666667,13.789166666666668,11.33125,entsoe.eu,0.0,Unknown,hourly-2023.csv,0,24,0.0,0,3,0,54.88583333333327,2.4579166666666676
12,11,2021,679.5620833333334,736.9441666666667,9.927916666666668,8.769166666666667,entsoe.eu,0.0,Unknown,hourly-2021.csv,0,24,0.0,0,4,0,57.3820833333333,1.1587500000000013
24,4,2025,519.2175,568.1475,30.224166666666665,27.674999999999997,entsoe.eu,0.0,Unknown,hourly-2025.csv,0,24,0.0,0,3,0,48.930000000000064,2.549166666666668
1,9,2025,741.5795833333333,800.8133333333334,2.2104166666666667,2.169583333333333,entsoe.eu,0.0,Unknown,hourly-2025.csv,0,24,0.0,0,0,0,59.2337500000001,0.0408333333333335
19,7,2023,679.1504166666667,735.9416666666666,9.857083333333334,9.125833333333333,entsoe.eu,0.0,Unknown,hourly-2023.csv,0,24,0.0,0,2,0,56.79124999999988,0.7312500000000011
3,6,2023,598.6108333333333,649.39875,21.16875,20.00375,entsoe.eu,0.0,Unknown,hourly-2023.csv,0,24,0.0,0,5,1,50.78791666666666,1.1649999999999991
27,9,2025,760.0,820.0,0.0,0.0,entsoe.eu,0.0,Unknown,hourly-2025.csv,0,24,0.0,0,5,1,60.0,0.0
16,6,2024,674.41375,730.0187500000001,11.114166666666668,9.987083333333333,entsoe.eu,0.0,Unknown,hourly-2024.csv,0,24,0.0,0,6,1,55.60500000000002,1.127083333333335
24,6,2023,562.9970833333333,611.3970833333334,25.62,24.2875,entsoe.eu,0.0,Unknown,hourly-2023.csv,0,24,0.0,0,5,1,48.40000000000009,1.3324999999999996
31,10,2024,630.6899999999999,686.6774999999999,14.77375,14.645,entsoe.eu,0.0,Unknown,hourly-2024.csv,0,24,0.0,0,3,0,55.987499999999955,0.1287500000000001
10,10,2024,660.0041666666667,714.49375,12.904166666666669,12.34875,entsoe.eu,0.0,Unknown,hourly-2024.csv,0,24,0.0,0,3,0,54.48958333333326,0.5554166666666678
3,6,2024,655.91375,710.4733333333334,13.150833333333331,13.090416666666668,entsoe.eu,0.0,Unknown,hourly-2024.csv,0,24,0.0,0,0,0,54.55958333333331,0.0604166666666632
27,6,2023,566.3312500000001,617.1420833333333,24.127916666666668,21.78833333333333,entsoe.eu,0.0,Unknown,hourly-2023.csv,0,24,0.0,0,1,0,50.81083333333322,2.339583333333337
4,9,2024,635.9516666666667,689.32,16.165833333333335,14.971666666666666,entsoe.eu,0.0,Unknown,hourly-2024.csv,0,24,0.0,0,2,0,53.36833333333334,1.1941666666666697
27,5,2023,604.5045833333334,655.6979166666666,20.345,19.315,entsoe.eu,0.0,Unknown,hourly-2023.csv,0,24,0.0,0,5,1,51.19333333333327,1.0299999999999976
30,5,2025,595.9475,648.6374999999999,20.12666666666667,19.339583333333337,entsoe.eu,0.0,Unknown,hourly-2025.csv,0,24,0.0,0,4,0,52.68999999999994,0.7870833333333316
8,5,2025,525.8016666666666,575.0033333333333,29.39333333333333,28.7675,entsoe.eu,0.0,Unknown,hourly-2025.csv,0,24,0.0,0,3,0,49.20166666666671,0.6258333333333326
28,5,2022,609.61,661.7875,20.12125,17.5225,entsoe.eu,0.0,Unknown,hourly-2022.csv,0,24,0.0,0,5,1,52.17750000000001,2.598749999999999
14,4,2022,683.0758333333333,737.9812499999999,10.42,8.908333333333333,entsoe.eu,0.0,Unknown,hourly-2022.csv,0,24,0.0,0,3,0,54.90541666666661,1.5116666666666667
